[1;34m DEBUG4: 			Initializing signals
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0942478
[m[1;34m DEBUG4: 			Encoder Data: L 1 R 1 Absolute L 46 Absolute R 44
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 46 ch2 = 44
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=46:44
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 46 ch2 = 44
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=0:1
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:3
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 0
[m[0;34m DEBUG3: 		Right Encoder value: 1
[m[0;34m DEBUG3: 		Left Absolute value: 46
[m[0;34m DEBUG3: 		Right Absolute value: 44
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 3
[m[0;34m DEBUG3: 		Left Distance: 0
[m[0;34m DEBUG3: 		Right Distance: 0.00214199
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.0985318
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0942478
[m[1;34m DEBUG4: 			Encoder Data: L 0 R 1 Absolute L 46 Absolute R 44
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 46 ch2 = 44
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=47:45
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 47 ch2 = 45
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=1:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 1
[m[0;34m DEBUG3: 		Right Encoder value: 0
[m[0;34m DEBUG3: 		Left Absolute value: 47
[m[0;34m DEBUG3: 		Right Absolute value: 45
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 0
[m[0;34m DEBUG3: 		Left Distance: 0.00214199
[m[0;34m DEBUG3: 		Right Distance: 0
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.100674
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0963898
[m[1;34m DEBUG4: 			Encoder Data: L 1 R 0 Absolute L 47 Absolute R 45
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 47 ch2 = 45
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=47:45
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 47 ch2 = 45
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=0:1
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=3:3
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 0
[m[0;34m DEBUG3: 		Right Encoder value: 1
[m[0;34m DEBUG3: 		Left Absolute value: 47
[m[0;34m DEBUG3: 		Right Absolute value: 45
[m[0;34m DEBUG3: 		Left Encoder Speed: 3
[m[0;34m DEBUG3: 		Right Encoder Speed: 3
[m[0;34m DEBUG3: 		Left Distance: 0
[m[0;34m DEBUG3: 		Right Distance: 0.00214199
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.100674
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0963898
[m[1;34m DEBUG4: 			Encoder Data: L 0 R 1 Absolute L 47 Absolute R 45
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 47 ch2 = 45
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=48:46
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 48 ch2 = 46
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=1:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 1
[m[0;34m DEBUG3: 		Right Encoder value: 0
[m[0;34m DEBUG3: 		Left Absolute value: 48
[m[0;34m DEBUG3: 		Right Absolute value: 46
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 0
[m[0;34m DEBUG3: 		Left Distance: 0.00214199
[m[0;34m DEBUG3: 		Right Distance: 0
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.102816
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0985318
[m[1;34m DEBUG4: 			Encoder Data: L 1 R 0 Absolute L 48 Absolute R 46
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 48 ch2 = 46
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=48:46
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 48 ch2 = 46
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=1:1
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=3:3
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 1
[m[0;34m DEBUG3: 		Right Encoder value: 1
[m[0;34m DEBUG3: 		Left Absolute value: 48
[m[0;34m DEBUG3: 		Right Absolute value: 46
[m[0;34m DEBUG3: 		Left Encoder Speed: 3
[m[0;34m DEBUG3: 		Right Encoder Speed: 3
[m[0;34m DEBUG3: 		Left Distance: 0.00214199
[m[0;34m DEBUG3: 		Right Distance: 0.00214199
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.102816
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.0985318
[m[1;34m DEBUG4: 			Encoder Data: L 1 R 1 Absolute L 48 Absolute R 46
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 48 ch2 = 46
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=49:47
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 49 ch2 = 47
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 0
[m[0;34m DEBUG3: 		Right Encoder value: 0
[m[0;34m DEBUG3: 		Left Absolute value: 49
[m[0;34m DEBUG3: 		Right Absolute value: 47
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 0
[m[0;34m DEBUG3: 		Left Distance: 0
[m[0;34m DEBUG3: 		Right Distance: 0
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.104958
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.100674
[m[1;34m DEBUG4: 			Encoder Data: L 0 R 0 Absolute L 49 Absolute R 47
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 49 ch2 = 47
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=50:48
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 50 ch2 = 48
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=1:1
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:3
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 1
[m[0;34m DEBUG3: 		Right Encoder value: 1
[m[0;34m DEBUG3: 		Left Absolute value: 50
[m[0;34m DEBUG3: 		Right Absolute value: 48
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 3
[m[0;34m DEBUG3: 		Left Distance: 0.00214199
[m[0;34m DEBUG3: 		Right Distance: 0.00214199
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.1071
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.102816
[m[1;34m DEBUG4: 			Encoder Data: L 1 R 1 Absolute L 50 Absolute R 48
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 50 ch2 = 48
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=50:48
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 50 ch2 = 48
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			Getting Encoder Speed
[m[0;34m DEBUG3: 		MotorController: getEncoderSpeed
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?S
[m[0;34m DEBUG3: 		Response: S=0:0
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[0;34m DEBUG3: 		Left Encoder value: 0
[m[0;34m DEBUG3: 		Right Encoder value: 0
[m[0;34m DEBUG3: 		Left Absolute value: 50
[m[0;34m DEBUG3: 		Right Absolute value: 48
[m[0;34m DEBUG3: 		Left Encoder Speed: 0
[m[0;34m DEBUG3: 		Right Encoder Speed: 0
[m[0;34m DEBUG3: 		Left Distance: 0
[m[0;34m DEBUG3: 		Right Distance: 0
[m[0;34m DEBUG3: 		Left Distance Absolute: 0.1071
[m[0;34m DEBUG3: 		Right Distance Absolute: 0.102816
[m[1;34m DEBUG4: 			Encoder Data: L 0 R 0 Absolute L 50 Absolute R 48
[m ERROR: 	GPS Data pointer NULL
[m ERROR: 	Compass Data pointer NULL
[m[1;34m DEBUG4: 			YClopsReactiveNav: Putting into curPose (-nan,nan,0)
[m[1;30m DEBUG: CurPose: (-nan,nan,0)
[m[1;30m DEBUG: Cur Velocity: Linear 0 Angular 0
[m[1;30m DEBUG: Range to target: nan
[m[1;37m INFO: 	at: -nan,nan looking for 8.7436e+06,7.96281e+06
[m WARNING: 	Removed the correct return value for change speeds
[m[1;37m INFO: 	CMD:0m/s, 0d/s 	
[m[1;34m DEBUG4: 			Iterating: true
[m[1;34m DEBUG4: 			ai state: NAVIGATING
[m[1;34m DEBUG4: 			Running CurrentPose and Speeds
[m[0;37m DEBUG2: 	.
[m[1;34m DEBUG4: 			Running Encoder Sensor Process in getCurrentPoseAndSpeed
[m[1;34m DEBUG4: 			Getting Absolute Encoder Values
[m[0;34m DEBUG3: 		MotorController: GetAbsoluteEncoderCount
[m[1;34m DEBUG4: 			absolute encoder count pre ch1 = 50 ch2 = 48
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?C
[m[0;34m DEBUG3: 		Response: C=51:49
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[1;34m DEBUG4: 			Unlocked Serial Port Semaphore
[m[1;34m DEBUG4: 			Command success
[m[1;34m DEBUG4: 			absolute encoder count Got ch1 = 51 ch2 = 49
[m[1;34m DEBUG4: 			Getting Relative Encoder Values
[m[0;34m DEBUG3: 		MotorController: getRelativeEncoderCount
[m[1;34m DEBUG4: 			Locking the serial port semaphore
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
[m[0;34m DEBUG3: 		Sending to motor controller: ?CR
[m[0;34m DEBUG3: 		Response: CR=1:1
[m[1;34m DEBUG4: 			Purging Motor Controller Serial Port buffers
